lat,lon,Plugtype,Level,Plugs,Access,Status
42.31749071,-83.04450795,EV Plug (J1772),2,2,"Network App, Network RFID, Phone",Existing
[phone],-[phone],EV Plug (J1772),2,6,,Existing
[phone],-83.0480101,EV Plug (J1772),2,1,,Existing
42.283664,-83.01781195,EV Plug (J1772),2,1,,Existing
42.29254981,-83.01256483,EV Plug (J1772),2,1,,Existing
42.29948193,-83.01218149,EV Plug (J1772),2,2,"Network App, Network RFID",Existing
42.29832242,-83.01110564,EV Plug (J1772),2,2,,Existing
42.30562021,-83.0016632,EV Plug (J1772),2,2,,Existing
42.30539987,-82.99800025,EV Plug (J1772),2,4,,Existing
42.30305288,-82.99423074,EV Plug (J1772),2,1,,Existing
42.28229192,-82.98158072,EV Plug (J1772),2,1,,Existing
42.29098297,-82.9418161,EV Plug (J1772),2,1,,Existing
42.31341196,-82.94010286,EV Plug (J1772),2,1,,Existing
42.31492305,-82.92424083,EV Plug (J1772),2,1,,Existing
42.31300679,-82.92473532,EV Plug (J1772),2,1,,Existing
42.31486205,-82.91670782,EV Plug (J1772),2,1,,Existing
42.31471838,-82.91366252,EV Plug (J1772),2,1,,Existing
42.30562847,-82.87601279,EV Plug (J1772),2,2,"ChargeHub App, Network App, Network RFID",Existing
42.30419235,-82.8732809,EV Plug (J1772),2,2,,Existing
42.30829948,-82.86966133,EV Plug (J1772),2,4,"Network App, Network RFID",Existing
42.26395436,-82.98898229,EV Plug (J1772),2,1,,Existing
42.26209961,-82.98345555,EV Plug (J1772),2,1,,Existing
42.20564737,-83.00236279,EV Plug (J1772),2,2,,Existing
42.23050643,-82.99242833,EV Plug (J1772),2,4,"ChargeHub App, Network App, Network RFID",Existing
42.18346198,-82.83352182,EV Plug (J1772),2,1,,Existing
42.17418345,-82.82014527,EV Plug (J1772),2,1,,Existing
42.03496349,-82.91807193,EV Plug (J1772),2,1,,Existing
42.03678877,-82.71465342,EV Plug (J1772),2,1,,Existing
42.06825106,-82.61663417,EV Plug (J1772),2,1,,Existing
42.01571312,-82.5718355,EV Plug (J1772),2,1,,Existing
42.00758011,-82.568959,Tesla,2,4,,Existing
41.96731271,-82.53181352,EV Plug (J1772)+Tesla,2,4,,Existing
42.2417486,-83.1020175,J1772 Combo+EV Plug (J1772),2 & 3,2,,Existing
42.31501895,-82.91544509,J1772 Combo,3,1,,Existing
42.09515049,-83.1090167,J1772 Combo+EV Plug (J1772),2 & 3,2,,Existing
